"trip_id","arrival_time","departure_time","stop_id","stop_sequence","stop_headsign","layover","pattern_id","pickup_type","drop_off_type","shape_dist_traveled","timepoint"
"701446","17:17:00","17:17:00","02507","28","101 EmX EUGENE STATION","False","25556","","","","1"
"701448","19:25:00","19:25:00","02507","16","101 EmX EUGENE STATION","False","25555","","","","1"
"701450","21:40:00","21:40:00","02507","28","101 EmX EUGENE STATION","False","25556","","","","1"
"701492","08:48:00","08:48:00","02507","16","101 EmX EUGENE STATION","False","25555","","","","1"
"701494","10:56:00","10:56:00","02507","28","101 EmX EUGENE STATION","False","25556","","","","1"
"701496","13:07:00","13:07:00","02507","16","101 EmX EUGENE STATION","False","25555","","","","1"
"701498","15:18:00","15:18:00","02507","28","101 EmX EUGENE STATION","False","25556","","","","1"
"701500","17:27:00","17:27:00","02507","16","101 EmX EUGENE STATION","False","25555","","","","1"
"701502","19:40:00","19:40:00","02507","28","101 EmX EUGENE STATION","False","25556","","","","1"
"701504","21:56:00","21:56:00","02507","16","101 EmX EUGENE STATION","False","25553","","","","1"
"702485","07:26:00","07:26:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"702487","09:40:00","09:40:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"702489","11:56:00","11:56:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"702491","14:11:00","14:11:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"702493","16:26:00","16:26:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"702495","18:41:00","18:41:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"702497","20:54:00","20:54:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"702498","07:10:00","07:10:00","02507","16","101 EmX EUGENE STATION","False","25651","","","","1"
"702500","09:25:00","09:25:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"702502","11:40:00","11:40:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"702504","13:56:00","13:56:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"702506","16:11:00","16:11:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"702508","18:26:00","18:26:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"702510","20:39:00","20:39:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"702512","22:53:00","22:53:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"702544","08:24:00","08:24:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"702546","10:40:00","10:40:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"702548","12:56:00","12:56:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"702550","15:11:00","15:11:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"702552","17:26:00","17:26:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"702554","19:40:00","19:40:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"702556","21:54:00","21:54:00","02507","16","101 EmX EUGENE STATION","False","25654","","","","1"
"702625","07:40:00","07:40:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"702627","09:55:00","09:55:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"702629","12:11:00","12:11:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"702631","14:26:00","14:26:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"702633","16:41:00","16:41:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"702635","18:55:00","18:55:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"702637","21:09:00","21:09:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"702639","23:23:00","23:23:00","02507","16","101 EmX EUGENE STATION","False","25654","","","","1"
"702694","08:39:00","08:39:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"702696","10:55:00","10:55:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"702698","13:11:00","13:11:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"702700","15:26:00","15:26:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"702702","17:41:00","17:41:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"702704","19:55:00","19:55:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"702706","22:09:00","22:09:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"702756","07:56:00","07:56:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"702758","10:10:00","10:10:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"702760","12:26:00","12:26:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"702762","14:41:00","14:41:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"702764","16:56:00","16:56:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"702766","19:10:00","19:10:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"702768","21:24:00","21:24:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"702792","08:54:00","08:54:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"702794","11:10:00","11:10:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"702796","13:26:00","13:26:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"702798","15:41:00","15:41:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"702800","17:56:00","17:56:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"702802","20:09:00","20:09:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"702804","22:24:00","22:24:00","02507","16","101 EmX EUGENE STATION","False","25654","","","","1"
"702806","08:08:00","08:08:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"702808","10:25:00","10:25:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"702810","12:41:00","12:41:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"702812","14:56:00","14:56:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"702814","17:11:00","17:11:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"702816","19:25:00","19:25:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"702818","21:39:00","21:39:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"702822","09:09:00","09:09:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"702824","11:25:00","11:25:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"702826","13:41:00","13:41:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"702828","15:56:00","15:56:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"702830","18:11:00","18:11:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"702832","20:24:00","20:24:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"703482","08:10:00","08:10:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"703484","10:10:00","10:10:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"703486","12:26:00","12:26:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"703488","14:41:00","14:41:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"703490","16:56:00","16:56:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"703492","19:10:00","19:10:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"703507","08:25:00","08:25:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"703509","10:40:00","10:40:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"703511","12:56:00","12:56:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"703513","15:11:00","15:11:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"703515","17:26:00","17:26:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"703517","19:40:00","19:40:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"703602","09:24:00","09:24:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"703604","11:40:00","11:40:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"703606","13:56:00","13:56:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"703608","16:11:00","16:11:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"703610","18:26:00","18:26:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"703612","20:39:00","20:39:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"703625","08:40:00","08:40:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"703627","10:55:00","10:55:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"703629","13:11:00","13:11:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"703631","15:26:00","15:26:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"703633","17:41:00","17:41:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"703635","19:55:00","19:55:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"703664","09:39:00","09:39:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"703666","11:56:00","11:56:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"703668","14:11:00","14:11:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"703670","16:26:00","16:26:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"703672","18:41:00","18:41:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"703674","20:54:00","20:54:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"703702","08:55:00","08:55:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"703704","11:10:00","11:10:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"703706","13:26:00","13:26:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"703708","15:41:00","15:41:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"703710","17:56:00","17:56:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"703712","20:09:00","20:09:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"703714","09:55:00","09:55:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"703716","12:11:00","12:11:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"703718","14:26:00","14:26:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"703720","16:41:00","16:41:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"703722","18:55:00","18:55:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"703730","09:08:00","09:08:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"703732","11:25:00","11:25:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"703734","13:41:00","13:41:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"703736","15:56:00","15:56:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"703738","18:11:00","18:11:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"703740","20:24:00","20:24:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"703774","10:25:00","10:25:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"703776","12:41:00","12:41:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"703778","14:56:00","14:56:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"703780","17:11:00","17:11:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"703782","19:25:00","19:25:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"704338","06:55:00","06:55:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"704340","09:07:00","09:07:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"704373","06:12:00","06:12:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"704375","08:18:00","08:18:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"704377","10:27:00","10:27:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"704380","13:43:00","13:43:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"704382","15:57:00","15:57:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"704384","18:13:00","18:13:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"704386","20:25:00","20:25:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"704400","07:26:00","07:26:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"704402","09:36:00","09:36:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"704527","06:21:00","06:21:00","02507","16","101 EmX EUGENE STATION","False","25653","","","","1"
"704529","07:44:00","07:44:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"704531","09:56:00","09:56:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"704533","12:11:00","12:11:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"704535","14:28:00","14:28:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"704537","16:42:00","16:42:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"704539","18:57:00","18:57:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"704541","21:09:00","21:09:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"704543","23:24:00","23:24:00","02507","16","101 EmX EUGENE STATION","False","25653","","","","1"
"704560","06:41:00","06:41:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"704562","08:58:00","08:58:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"704564","11:11:00","11:11:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"704566","13:28:00","13:28:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"704568","15:43:00","15:43:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"704570","17:58:00","17:58:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"704572","20:09:00","20:09:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"704574","22:25:00","22:25:00","02507","16","101 EmX EUGENE STATION","False","25653","","","","1"
"704629","07:58:00","07:58:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"704631","10:07:00","10:07:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"704633","12:27:00","12:27:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"704635","14:43:00","14:43:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"704637","16:57:00","16:57:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"704639","19:11:00","19:11:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"704641","21:25:00","21:25:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"704685","08:08:00","08:08:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"704687","10:16:00","10:16:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"704689","12:41:00","12:41:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"704691","14:58:00","14:58:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"704693","17:12:00","17:12:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"704695","19:25:00","19:25:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"704697","21:39:00","21:39:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"704712","07:06:00","07:06:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"704714","09:17:00","09:17:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"704716","11:27:00","11:27:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"704726","07:12:00","07:12:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"704728","09:27:00","09:27:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"704730","11:41:00","11:41:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"704732","13:58:00","13:58:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"704734","16:12:00","16:12:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"704736","18:27:00","18:27:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"704738","20:39:00","20:39:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"704740","22:54:00","22:54:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"704742","08:28:00","08:28:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"704744","10:41:00","10:41:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"704746","12:57:00","12:57:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"704748","15:13:00","15:13:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"704750","17:27:00","17:27:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"704752","19:40:00","19:40:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"704754","21:55:00","21:55:00","02507","16","101 EmX EUGENE STATION","False","25653","","","","1"
"704870","08:38:00","08:38:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"704871","07:37:00","07:37:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"704873","09:47:00","09:47:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"704875","11:57:00","11:57:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"704877","14:13:00","14:13:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"704879","16:27:00","16:27:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"704881","18:42:00","18:42:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"704883","20:55:00","20:55:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"704953","08:48:00","08:48:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"704955","10:57:00","10:57:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"704957","13:12:00","13:12:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"704959","15:28:00","15:28:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"704961","17:42:00","17:42:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
"704963","19:55:00","19:55:00","02507","16","101 EmX EUGENE STATION","False","25655","","","","1"
"704965","22:09:00","22:09:00","02507","28","101 EmX EUGENE STATION","False","25656","","","","1"
